TREE_COLORS
SEPARATOR TAB
DATA
#NODE_ID	TYPE	COLOR	LABEL
MEGAHIT-MetaBAT2-S951.45	range	#a8ddb5	Bacillota_A
MEGAHIT-MetaBAT2-S946.49	range	#fff7bc	Bacteroidota
MEGAHIT-MetaBAT2-S992.120	range	#fc9272	Bacillota_I
MEGAHIT-MetaBAT2-S980.201	range	#fc9272	Bacillota_I
946_SemiBin_296	range	#fff7bc	Bacteroidota
group6_bins.205	range	#a8ddb5	Bacillota_A
988_SemiBin_105	range	#a8ddb5	Bacillota_A
986_SemiBin_166	range	#c7e9c0	Bacillota
group4_bins.297	range	#a8ddb5	Bacillota_A
972_SemiBin_103	range	#a8ddb5	Bacillota_A
MEGAHIT-MetaBAT2-S983.160	range	#a8ddb5	Bacillota_A
MEGAHIT-MetaBAT2-S954.88	range	#a8ddb5	Bacillota_A
group7_bins.370	range	#a8ddb5	Bacillota_A
932_SemiBin_153	range	#fc9272	Bacillota_I
MEGAHIT-MetaBAT2-S971.10	range	#c7e9c0	Bacillota
932_SemiBin_216	range	#a8ddb5	Bacillota_A
970_SemiBin_87	range	#a8ddb5	Bacillota_A
